timestamp,equipment_id,sensor_tag,value,quality,status,line_id
2026-03-15 08:22:30,EQUIP_201,L2-PRESS-002,33.79,192,GOOD,2
2026-03-15T09:11:15Z,EQUIP_201,L2-WEIGHT-004,503.4,192,GOOD,2
2026-03-15T08:26:15Z,EQ-101,LINE1.FT-103.PV,453.61,192,GOOD,1
2026-03-15T08:03:45Z,EQ-101,LINE1.FT-103.PV,468.6,192,GOOD,1
2026-03-15 08:37:30,301,line3_pressure_sensor_2,2.25,192,GOOD,3
1773566550000,EQ-101,LINE1.FT-103.PV,443.5,192,GOOD,1
2026-03-15T09:33:45Z,EQ-101,LINE1.TT-101.PV,199.32,192,GOOD,1
2026-03-15T09:37:30Z,EQ-101,LINE1.TT-101.PV,178.46,192,GOOD,1
2026-03-15 08:11:15,301,line3_weight_sensor_4,343.86,192,GOOD,3
2026-03-15T08:48:45Z,EQUIP_201,L2-PRESS-002,34.96,192,GOOD,2
2026-03-15 09:00:00,301,line3_temp_sensor_1,90.94,192,GOOD,3
2026-03-15 08:26:15,304,line3_temp_pasteurizer_6,82.73,192,GOOD,3
2026-03-15 09:48:45,301,line3_weight_sensor_4,343.07,192,GOOD,3
2026-03-15T09:37:30Z,EQUIP_201,L2-FLOW-003,,64,SUSPECT,2
2026-03-15T08:48:45Z,EQ-101,LINE1.PT-102.PV,31.46,192,GOOD,1
2026-03-15 09:18:45,301,line3_weight_sensor_4,342.2,192,GOOD,3
2026-03-15T08:11:15Z,EQUIP_201,L2-TEMP-001,212.01,64,SUSPECT,2
2026-03-15 09:07:30,301,line3_temp_sensor_1,88.62,192,GOOD,3
2026-03-15T09:37:30Z,EQUIP_201,L2-TEMP-001,199.73,0,BAD,2
2026-03-15T09:30:00Z,EQ-101,LINE1.WT-104.PV,352.24,192,GOOD,1
2026-03-15T09:26:15Z,EQ-101,LINE1.WT-104.PV,353.76,192,GOOD,1
2026-03-15T09:07:30Z,EQ-104,LINE1.TT-105.PV,189.23,192,GOOD,1
2026-03-15T09:45:00Z,EQ-101,LINE1.FT-103.PV,408.05,192,GOOD,1
2026-03-15 09:52:30,301,line3_weight_sensor_4,345.53,192,GOOD,3
2026-03-15T09:56:15Z,EQ-101,LINE1.FT-103.PV,436.52,192,GOOD,1
2026-03-15 08:03:45,301,line3_weight_sensor_4,339.99,192,GOOD,3
2026-03-15 08:18:45,301,line3_weight_sensor_4,340.15,192,GOOD,3
2026-03-15T09:45:00Z,301,line3_temp_sensor_1,-999.99,0,BAD,3
2026-03-15T09:11:15Z,EQ-101,LINE1.PT-102.PV,29.98,192,GOOD,1
2026-03-15T08:22:30Z,EQ-101,LINE1.TT-101.PV,189.52,192,GOOD,1
2026-03-15 09:30:00,304,line3_temp_pasteurizer_6,86.26,192,GOOD,3
2026-03-15T08:52:30Z,301,line3_temp_sensor_1,79.32,192,GOOD,3
2026-03-15T08:33:45Z,EQ-101,LINE1.WT-104.PV,352.47,192,GOOD,1
2026-03-15T09:45:00Z,EQ-104,LINE1.TT-105.PV,174.07,64,SUSPECT,1
2026-03-15 09:30:00,301,line3_temp_sensor_1,89.08,64,SUSPECT,3
2026-03-15T09:18:45Z,EQ-101,LINE1.WT-104.PV,353.06,192,GOOD,1
2026-03-15T08:18:45Z,EQ-101,LINE1.PT-102.PV,25.83,192,GOOD,1
2026-03-15T08:45:00Z,EQUIP_201,L2-PRESS-002,37.9,192,GOOD,2
2026-03-15 08:07:30,301,line3_weight_sensor_4,343.65,0,BAD,3
2026-03-15T08:18:45Z,EQ-101,LINE1.TT-101.PV,,0,BAD,1
2026-03-15T09:56:15Z,EQUIP_201,L2-PRESS-002,33.52,0,BAD,2
2026-03-15T08:11:15Z,EQ-101,LINE1.WT-104.PV,352.79,192,GOOD,1
2026-03-15 09:07:30,304,line3_vib_sensor_5,3.21,192,GOOD,3
2026-03-15 08:33:45,301,line3_temp_sensor_1,87.91,192,GOOD,3
2026-03-15T08:18:45Z,EQ-101,LINE1.FT-103.PV,469.32,192,GOOD,1
2026-03-15 08:00:00,304,line3_temp_pasteurizer_6,86.27,192,GOOD,3
2026-03-15T08:45:00Z,EQUIP_202,L2-TEMP-005,70.47,192,GOOD,2
2026-03-15 08:45:00,304,line3_vib_sensor_5,3.89,192,GOOD,3
2026-03-15 08:37:30,EQUIP_201,L2-PRESS-002,35.25,192,GOOD,2
2026-03-15 08:22:30,304,line3_vib_sensor_5,0.74,64,SUSPECT,3
2026-03-15T08:45:00Z,EQUIP_201,L2-TEMP-001,211.26,64,SUSPECT,2
1773563175000,EQ-101,LINE1.TT-101.PV,199.89,192,GOOD,1
2026-03-15T08:18:45Z,EQ-104,LINE1.TT-105.PV,186.59,192,GOOD,1
2026-03-15T09:41:15Z,EQ-101,LINE1.WT-104.PV,354.23,192,GOOD,1
2026-03-15 08:33:45,304,line3_vib_sensor_5,2.39,192,GOOD,3
2026-03-15T08:18:45Z,EQUIP_201,L2-TEMP-001,210.89,192,GOOD,2
2026-03-15T08:22:30Z,EQUIP_201,L2-TEMP-001,201.48,192,GOOD,2
2026-03-15T08:00:00Z,EQ-101,LINE1.PT-102.PV,31.48,192,GOOD,1
2026-03-15T08:52:30Z,EQ-101,LINE1.PT-102.PV,32.23,0,BAD,1
2026-03-15 09:33:45,301,line3_flow_sensor_3,391.97,192,GOOD,3
2026-03-15 09:07:30,301,line3_weight_sensor_4,336.29,192,GOOD,3
2026-03-15 09:15:00,301,line3_weight_sensor_4,331.01,192,GOOD,3
2026-03-15 09:11:15,304,line3_vib_sensor_5,3.13,192,GOOD,3
2026-03-15T09:00:00Z,301,line3_pressure_sensor_2,2.5,192,GOOD,3
2026-03-15T09:52:30Z,EQ-101,LINE1.TT-101.PV,198.17,192,GOOD,1
1773568125000,EQ-101,LINE1.TT-101.PV,195.23,192,GOOD,1
2026-03-15 09:48:45,301,line3_pressure_sensor_2,2.47,192,GOOD,3
2026-03-15T09:00:00Z,EQUIP_202,L2-TEMP-005,68.4,192,GOOD,2
2026-03-15 08:11:15,304,line3_temp_pasteurizer_6,79.77,0,BAD,3
2026-03-15T08:15:00Z,EQ-101,LINE1.TT-101.PV,199.96,64,SUSPECT,1
2026-03-15 08:18:45,301,line3_flow_sensor_3,436.98,192,GOOD,3
2026-03-15T08:03:45Z,EQ-101,LINE1.WT-104.PV,351.95,192,GOOD,1
1773564975000,EQUIP_201,L2-WEIGHT-004,495.91,192,GOOD,2
2026-03-15 09:11:15,EQUIP_201,L2-FLOW-003,636.45,192,GOOD,2
2026-03-15T09:41:15Z,EQ-104,LINE1.TT-105.PV,193.91,192,GOOD,1
2026-03-15 08:22:30,301,line3_pressure_sensor_2,2.41,192,GOOD,3
2026-03-15 09:33:45,304,line3_temp_pasteurizer_6,82.61,192,GOOD,3
1773567225000,EQUIP_201,L2-WEIGHT-004,499.21,192,GOOD,2
2026-03-15T09:15:00Z,EQUIP_201,L2-TEMP-001,198.04,192,GOOD,2
2026-03-15T09:15:00Z,EQ-101,LINE1.WT-104.PV,360.72,192,GOOD,1
2026-03-15 09:37:30,304,line3_vib_sensor_5,2.39,64,SUSPECT,3
2026-03-15 09:03:45,EQUIP_201,L2-WEIGHT-004,506.1,192,GOOD,2
2026-03-15T08:52:30Z,EQ-101,LINE1.FT-103.PV,,64,SUSPECT,1
2026-03-15 09:33:45,301,line3_temp_sensor_1,87.67,192,GOOD,3
2026-03-15T08:15:00Z,EQ-104,LINE1.TT-105.PV,178.88,192,GOOD,1
2026-03-15T08:07:30Z,EQ-101,LINE1.WT-104.PV,358.56,192,GOOD,1
2026-03-15T09:22:30Z,301,line3_pressure_sensor_2,2.47,192,GOOD,3
2026-03-15T08:22:30Z,EQ-101,LINE1.PT-102.PV,33.45,192,GOOD,1
2026-03-15T08:37:30Z,304,line3_temp_pasteurizer_6,76.07,192,GOOD,3
2026-03-15T09:18:45Z,301,line3_flow_sensor_3,396.89,192,GOOD,3
2026-03-15T09:48:45Z,EQ-101,LINE1.FT-103.PV,456.58,192,GOOD,1
2026-03-15T09:30:00Z,EQ-101,LINE1.PT-102.PV,30.06,192,GOOD,1
2026-03-15 08:11:15,304,line3_vib_sensor_5,2.02,192,GOOD,3
2026-03-15T08:52:30Z,EQUIP_201,L2-FLOW-003,555.74,192,GOOD,2
2026-03-15 09:26:15,301,line3_weight_sensor_4,342.94,192,GOOD,3
1773567900000,EQUIP_201,L2-PRESS-002,33.75,192,GOOD,2
2026-03-15 08:41:15,EQUIP_202,L2-TEMP-005,68.07,192,GOOD,2
2026-03-15T09:22:30Z,EQ-101,LINE1.WT-104.PV,353.18,0,BAD,1
2026-03-15 09:52:30,304,line3_temp_pasteurizer_6,75.81,192,GOOD,3
2026-03-15T08:22:30Z,EQ-101,LINE1.WT-104.PV,360.98,192,GOOD,1
2026-03-15T08:22:30Z,EQUIP_202,L2-TEMP-005,71.4,192,GOOD,2
2026-03-15 09:48:45,304,line3_vib_sensor_5,3.13,192,GOOD,3
2026-03-15T09:30:00Z,301,line3_pressure_sensor_2,1.98,192,GOOD,3
2026-03-15T09:26:15Z,EQUIP_201,L2-TEMP-001,201.42,0,BAD,2
2026-03-15 09:03:45,301,line3_weight_sensor_4,341.94,192,GOOD,3
2026-03-15 09:11:15,EQUIP_202,L2-TEMP-005,64.73,192,GOOD,2
2026-03-15T08:45:00Z,EQUIP_201,L2-WEIGHT-004,499.31,0,BAD,2
2026-03-15 09:11:15,301,line3_temp_sensor_1,90.13,192,GOOD,3
2026-03-15T08:33:45Z,EQUIP_201,L2-WEIGHT-004,502.36,192,GOOD,2
2026-03-15T09:45:00Z,EQUIP_201,L2-TEMP-001,195.71,192,GOOD,2
2026-03-15T08:30:00Z,301,line3_weight_sensor_4,342.51,192,GOOD,3
2026-03-15 08:18:45,301,line3_temp_sensor_1,87.53,192,GOOD,3
2026-03-15T08:03:45Z,EQUIP_201,L2-PRESS-002,35.52,192,GOOD,2
2026-03-15T08:00:00Z,301,line3_weight_sensor_4,335.7,192,GOOD,3
2026-03-15T09:00:00Z,EQUIP_201,L2-FLOW-003,615.99,64,SUSPECT,2
2026-03-15T08:48:45Z,EQ-101,LINE1.TT-101.PV,186.28,192,GOOD,1
2026-03-15T08:52:30Z,EQUIP_201,L2-TEMP-001,210.47,192,GOOD,2
2026-03-15 09:26:15,301,line3_flow_sensor_3,380.03,192,GOOD,3
2026-03-15 09:03:45,301,line3_flow_sensor_3,368.77,192,GOOD,3
2026-03-15 08:07:30,301,line3_flow_sensor_3,401.78,192,GOOD,3
2026-03-15T08:15:00Z,EQ-101,LINE1.WT-104.PV,348.26,192,GOOD,1
2026-03-15T08:11:15Z,EQ-104,LINE1.TT-105.PV,174.47,192,GOOD,1
2026-03-15 09:15:00,EQUIP_202,L2-TEMP-005,66.88,192,GOOD,2
2026-03-15T09:52:30Z,EQ-101,LINE1.PT-102.PV,28.92,192,GOOD,1
2026-03-15T08:52:30Z,EQ-101,LINE1.WT-104.PV,361.38,192,GOOD,1
2026-03-15 09:52:30,301,line3_flow_sensor_3,380.36,64,SUSPECT,3
2026-03-15T08:00:00Z,EQ-101,LINE1.FT-103.PV,,0,BAD,1
2026-03-15T08:07:30Z,304,line3_vib_sensor_5,1.61,192,GOOD,3
2026-03-15T09:41:15Z,EQUIP_201,L2-WEIGHT-004,496.18,192,GOOD,2
2026-03-15 09:56:15,304,line3_temp_pasteurizer_6,78.32,192,GOOD,3
2026-03-15T08:37:30Z,EQ-101,LINE1.FT-103.PV,418.27,192,GOOD,1
2026-03-15 09:56:15,301,line3_pressure_sensor_2,1.77,192,GOOD,3
2026-03-15T09:11:15Z,EQ-104,LINE1.TT-105.PV,177.91,192,GOOD,1
2026-03-15 09:03:45,304,line3_temp_pasteurizer_6,85.5,192,GOOD,3
2026-03-15 09:45:00,301,line3_pressure_sensor_2,2.1,192,GOOD,3
2026-03-15T08:30:00Z,EQUIP_202,L2-TEMP-005,72.17,192,GOOD,2
2026-03-15 09:41:15,301,line3_flow_sensor_3,378.13,192,GOOD,3
2026-03-15T08:07:30Z,EQUIP_201,L2-TEMP-001,201.92,0,BAD,2
2026-03-15 08:26:15,304,line3_vib_sensor_5,4.2,192,GOOD,3
2026-03-15 09:45:00,301,line3_flow_sensor_3,363.81,192,GOOD,3
2026-03-15 08:07:30,301,line3_pressure_sensor_2,2.56,192,GOOD,3
2026-03-15 09:26:15,304,line3_vib_sensor_5,-1.3,192,GOOD,3
2026-03-15 08:18:45,304,line3_temp_pasteurizer_6,79.69,192,GOOD,3
2026-03-15 08:48:45,301,line3_weight_sensor_4,344.61,192,GOOD,3
2026-03-15T08:45:00Z,EQ-101,LINE1.TT-101.PV,210.55,192,GOOD,1
2026-03-15T09:48:45Z,EQ-101,LINE1.PT-102.PV,30.14,192,GOOD,1
2026-03-15T08:41:15Z,EQUIP_201,L2-PRESS-002,38.25,192,GOOD,2
2026-03-15T08:26:15Z,EQ-104,LINE1.TT-105.PV,182.36,192,GOOD,1
2026-03-15T09:41:15Z,EQUIP_201,L2-FLOW-003,614.47,192,GOOD,2
2026-03-15T08:52:30Z,EQUIP_201,L2-PRESS-002,32.94,192,GOOD,2
2026-03-15T08:30:00Z,301,line3_pressure_sensor_2,2.71,192,GOOD,3
2026-03-15 08:00:00,304,line3_temp_pasteurizer_6,86.27,192,GOOD,3
2026-03-15T08:37:30Z,EQUIP_201,L2-FLOW-003,565.61,192,GOOD,2
2026-03-15T09:33:45Z,EQ-101,LINE1.WT-104.PV,355.27,192,GOOD,1
2026-03-15 08:37:30,304,line3_vib_sensor_5,1.02,192,GOOD,3
2026-03-15T09:15:00Z,EQUIP_201,L2-FLOW-003,575.07,192,GOOD,2
2026-03-15 09:33:45,301,line3_weight_sensor_4,344.51,192,GOOD,3
2026-03-15T08:48:45Z,304,line3_temp_pasteurizer_6,85.29,192,GOOD,3
2026-03-15 09:52:30,EQUIP_201,L2-TEMP-001,199.09,192,GOOD,2
2026-03-15T08:03:45Z,301,line3_pressure_sensor_2,2.83,192,GOOD,3
2026-03-15T08:41:15Z,EQ-101,LINE1.PT-102.PV,34.22,192,GOOD,1
2026-03-15T09:00:00Z,EQ-101,LINE1.TT-101.PV,205.32,192,GOOD,1
2026-03-15T09:22:30Z,304,line3_vib_sensor_5,3.32,192,GOOD,3
2026-03-15T09:41:15Z,EQ-101,LINE1.TT-101.PV,190.77,192,GOOD,1
1773564300000,EQ-104,LINE1.TT-105.PV,183.61,192,GOOD,1
2026-03-15T09:18:45Z,EQ-101,LINE1.FT-103.PV,504.04,192,GOOD,1
2026-03-15T09:03:45Z,EQ-104,LINE1.TT-105.PV,185.02,64,SUSPECT,1
1773564300000,EQUIP_201,L2-FLOW-003,565.05,192,GOOD,2
2026-03-15 09:15:00,301,line3_pressure_sensor_2,1.86,192,GOOD,3
2026-03-15T09:26:15Z,EQUIP_201,L2-PRESS-002,37.54,192,GOOD,2
2026-03-15T09:15:00Z,EQ-104,LINE1.TT-105.PV,188.98,192,GOOD,1
2026-03-15T08:18:45Z,EQ-101,LINE1.WT-104.PV,345.54,192,GOOD,1
2026-03-15 09:22:30,EQUIP_201,L2-PRESS-002,34.7,192,GOOD,2
2026-03-15T08:07:30Z,EQUIP_201,L2-FLOW-003,638.31,192,GOOD,2
2026-03-15 09:22:30,304,line3_temp_pasteurizer_6,84.03,0,BAD,3
2026-03-15T08:15:00Z,EQUIP_202,L2-TEMP-005,69.12,192,GOOD,2
2026-03-15 09:07:30,301,line3_flow_sensor_3,390.44,192,GOOD,3
